!SESSION 2021-09-30 20:10:53.648 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY Activator 1 0 2021-10-11 20:52:22.396
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:22.406
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:22.406
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:24.644
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:24.725
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:24.770
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:35.679
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:35.680
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:35.690
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:37.881
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:37.885
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:37.898
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:39.873
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:39.874
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:39.878
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:42.754
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:42.755
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:42.757
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:43.884
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:43.885
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:43.886
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:58.314
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:52:58.314
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:58.317
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:59.061
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:52:59.083
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 20:52:59.232
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 23:09:59.268
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 23:09:59.425
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 23:09:59.427
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 23:10:16.256
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 23:10:16.258
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 23:10:16.540
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 23:10:18.267
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 23:10:18.269
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-11 23:10:18.271
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 23:10:20.231
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.TwLQveEh

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 23:10:20.231
!MESSAGE unsubscribing from classpath changes: sts4.classpath.TwLQveEh

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 23:10:20.232
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 23:10:20.233
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.TwLQveEh => OK

!ENTRY org.eclipse.ui 2 2 2021-10-11 23:10:29.070
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-10-13 17:33:17.981 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-10-13 17:33:46.222
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-13 17:33:46.222
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3da12ba4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@64b0ec4a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-13 17:33:46.222
!MESSAGE A conflict occurred for ALT+SHIFT+X R:
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.run,Run on Server,
		Run the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1b949de4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.run,Run RAP Application,
		Run RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2981064d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-13 17:33:46.222
!MESSAGE A conflict occurred for ALT+SHIFT+D R:
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.debug,Debug on Server,
		Debug the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1dc9e4d2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.debug,Debug RAP Application,
		Debug RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7ef8899d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:14.476
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:14.476
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6b826ce4[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:14.492
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:14.970
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY Activator 1 0 2021-10-13 17:34:21.397
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:34:21.407
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:34:21.478
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.egit.ui 2 0 2021-10-13 17:34:21.495
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\WINDOWS 10'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:42.316
!MESSAGE Boot LS startup time from start to initialized: 27809ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.342
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YpLFUaFLisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.359
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.372
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.373
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.374
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.374
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YpLFUaFL => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.655
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.662
!MESSAGE buffering callback sts4.classpath.YpLFUaFL UserManagement false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.663
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.710
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.716
!MESSAGE buffering callback sts4.classpath.YpLFUaFL rest-api-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.717
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.932
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.937
!MESSAGE buffering callback sts4.classpath.YpLFUaFL rest-provider-IRCTC false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:43.938
!MESSAGE executing callback sts4.classpath.YpLFUaFL 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 17:34:45.157
!MESSAGE executing callback sts4.classpath.YpLFUaFL SUCCESS [done]

!ENTRY Activator 1 0 2021-10-13 17:54:37.364
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:54:37.382
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:54:37.382
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:54:48.163
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:54:48.225
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:54:48.313
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:54:51.176
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:54:51.178
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:54:51.186
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:54:58.515
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:54:58.516
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:54:58.517
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:54:59.273
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:54:59.298
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:54:59.458
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:55:14.448
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:55:14.449
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:55:14.450
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:55:15.199
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:55:15.218
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:55:15.290
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:58:14.756
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:58:14.756
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:58:14.757
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:58:15.411
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:58:15.483
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:58:15.499
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:59:39.513
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:59:39.516
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:59:39.517
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 17:59:40.216
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 17:59:40.275
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 17:59:40.291
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 18:00:46.978
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 18:00:46.979
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 18:00:46.981
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 18:00:47.761
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 18:00:47.764
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 18:00:47.903
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 18:34:42.495
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 18:34:42.530
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 18:34:42.530
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 18:34:44.608
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 18:34:44.610
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 18:34:45.100
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 18:35:06.924
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 18:35:06.926
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-13 18:35:06.927
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 18:35:07.904
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-13 18:35:07.953
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-13 18:35:08.020
